"relative_path","size_bytes","sha256","role"
"FULL_AFE_ADC_SH.asc","8162","a256fb8d38cb34825958bfe9cd9f7c0c44032a842190d9e8b9434b82e662ea31","ORIGINAL_INPUT"
"patient100_ecg_10s.txt","68295","5c8de5435f97c6f9320b398869538cd6992caa6250825d89a9fd3d019fecca36","ORIGINAL_INPUT"
"README_HANDOFF_KO.md","4073","b60c0ee73cb1c68e93e454cd82854b44bb377f4e07ca9d333ab63d5c419ff035","PACKAGE_METADATA"
"ltspice_validation/environment.txt","1861","67ff67e13d06139df483e714eea26c9a3b7d0aa457f13f7cc986d2dbf7ad3fcc","ORIGINAL_INPUT"
"ltspice_validation/original_sha256.txt","797","1de8cc42c7c2401295a1c3660e0e03ae24e06bf0fc6e35d76c19d83efc20173c","ORIGINAL_INPUT"
"ltspice_validation/README.md","4257","e023d7d0374c9390eeca61492f301c4674ad314ee36fe933bfa4598be34d2579","PACKAGE_METADATA"
"ltspice_validation/requirements.txt","12","4ddc9fac6812009f664a46c80b8fd573c9f2bcc4ac391cca9531ca94cd432e63","ORIGINAL_INPUT"
"ltspice_validation/source_manifest.csv","900","61e435bedc82d0dfc637200c2632c0f717f7cd172d4ea1ee84b31294cef9fec0","PACKAGE_METADATA"
"ltspice_validation/VALIDATION_PLAN.md","3120","9bda18d3fae933625ac51c85647147cf3707af66dc27d2e1415e5fdf7ca41d5b","PACKAGE_METADATA"
"ltspice_validation/audit/component_crosswalk.csv","2624","9c6570dd65c2d7b8807328f4743e4590502996c54a4b9cc3fe29e14cc27506e3","DOCUMENTATION"
"ltspice_validation/audit/component_crosswalk_xmodel_aligned.csv","1329","885f84b7c2b7f163c23cebd79991fc684889f36886c88563e6f96d7258321d0e","DOCUMENTATION"
"ltspice_validation/audit/docx_extracted_summary.md","1874","528fa428becb25e06757d784e056a8ea03103fb9db5fed11f727f6242707b88f","DOCUMENTATION"
"ltspice_validation/audit/finalized_schematic_change.md","2395","7e6e051e7b9675ee4098c5882e951432db87c9658f3b2abd9e86058a45594369","DOCUMENTATION"
"ltspice_validation/audit/node_map.csv","2030","7f97691a5af7fd7e68e6d0fbda6258ab02be7351e7376a434550f61e9a82636f","DOCUMENTATION"
"ltspice_validation/audit/report_vs_schematic.csv","4833","ab59f0329c4b2b0108078b23fdf29811e0fc1a8424db31bfd3b52c66074c94c7","DOCUMENTATION"
"ltspice_validation/audit/report_vs_xmodel_aligned.csv","2247","6acc7bce906d878e30752b6d8f994d64dac00d37327b9caa0bd14c7051fb3f98","DOCUMENTATION"
"ltspice_validation/audit/schematic_audit.md","5905","e83fbd67e6083bbeb98d65ad8c879587548b1ec8641dcb74f67e63ad97bc8fbd","DOCUMENTATION"
"ltspice_validation/audit/xmodel_alignment_audit.md","2463","6f22251e5e17e393ba7ca810a29e5d42f3c41ae18a1f8ddc599ba5adb594e739","DOCUMENTATION"
