"tracked_path","source_authority","original_sha256","sanitized_sha256","redaction_rule"
"design/analog/xmodel/scripts/afe_full.py","https://github.com/Hwan-22/ECG-SoC@4756a5086023547328ef44fd5fd87da3c250dc39","43c0aeb3fb42a5dedc1f1d92e4319feb5b2286c589903b30fd76fb1d6ff9693c","9b9f80dbb024def111a441c0004f0d62bad157eb41bc0c15b5004c112bb5da4e","PERSONAL_HOME_TO_PUBLIC_PLACEHOLDER"
"design/analog/xmodel/scripts/afe_fullrec_gen.py","https://github.com/Hwan-22/ECG-SoC@4756a5086023547328ef44fd5fd87da3c250dc39","c5a32895f474c5b048253e7ebbd1aa64fbb49bb317d057621d9137270e234463","942e7a1316d9c15bdfb3a2919aa079847b71bfdd560e4f507836937b6981b24d","PERSONAL_HOME_TO_PUBLIC_PLACEHOLDER"
"design/analog/xmodel/scripts/afe_fullrec_remaining.py","https://github.com/Hwan-22/ECG-SoC@4756a5086023547328ef44fd5fd87da3c250dc39","593d408e24db05410ae1ae6e4c62ab61e6e2eba364c6f8b04e2bb02664b8c9e3","e95f587a37fa74d93911526a9e0ed9d8c61e1164a481cf545050832d8fea3a66","PERSONAL_HOME_TO_PUBLIC_PLACEHOLDER"
"design/digital/ip_repo/snn_ecg_axi_accelerator/component.xml","https://github.com/Sheep-gun/SNN-ECG-4-Class-Classifier@c6b80de19cdcad5b7e43fe7835588b629d847f75","aa8298e679dcbf08f1e78ffa43445d20ca04249cbea457efca35b2df51ad5c60","8bbddd6ca1226b913e7edb49b7ebf98e72e37d06d163c3074414d9f023ca5f6b","PERSONAL_HOME_TO_PUBLIC_PLACEHOLDER"
"design/digital/reports/final/board_replay/locked_aff_case16_expected_result.json","https://github.com/Sheep-gun/SNN-ECG-4-Class-Classifier@c6b80de19cdcad5b7e43fe7835588b629d847f75","cc913f2358a5f46bcc8f54c5ff13aaeaefd8bf13aef614a0390fdce0a9f27033","1d72be10270492d59a63c970a559f7f5d009192c19ec048e44ca25513d525ed8","PERSONAL_HOME_TO_PUBLIC_PLACEHOLDER"
"design/digital/reports/final/board_replay/locked_aff_case16_summary.md","https://github.com/Sheep-gun/SNN-ECG-4-Class-Classifier@c6b80de19cdcad5b7e43fe7835588b629d847f75","fee6c29a3c69b3277c9fcda29ac319663f6ed5a44769bb2429d87106acfe64ed","0fbe12dd5912c9fa116acce464cee6a3d642ae2e902fe14d4d7c470666b7718c","PERSONAL_HOME_TO_PUBLIC_PLACEHOLDER"
"design/digital/reports/final/board_replay/locked_arr_case45_expected_result.json","https://github.com/Sheep-gun/SNN-ECG-4-Class-Classifier@c6b80de19cdcad5b7e43fe7835588b629d847f75","7ce2b68a704f1cb72e6d33c70689f7797e714d1da4ba04df9c06350f1ca20579","64a41428bb070c03af8587bbbd8b7cb7ca83f4e098934ea2375e1db36229b84e","PERSONAL_HOME_TO_PUBLIC_PLACEHOLDER"
"design/digital/reports/final/board_replay/locked_arr_case45_summary.md","https://github.com/Sheep-gun/SNN-ECG-4-Class-Classifier@c6b80de19cdcad5b7e43fe7835588b629d847f75","dc9a064c5ecb96a231e38b0961857a1d574020d6305f43e983f6e5017271b05f","32f69b93a73674a7351f845e2f71384418571e3390a7e7ed23862a7c7329a099","PERSONAL_HOME_TO_PUBLIC_PLACEHOLDER"
"design/digital/reports/final/board_replay/locked_chf_case91_expected_result.json","https://github.com/Sheep-gun/SNN-ECG-4-Class-Classifier@c6b80de19cdcad5b7e43fe7835588b629d847f75","c43c9def35a2249568325e8135bcf477848ddd46b5136226d97b5ef0dfd0491f","324e9b62372f73cbdbd92f6c32c5c9bbdb858c953f999c92299a38db67336587","PERSONAL_HOME_TO_PUBLIC_PLACEHOLDER"
"design/digital/reports/final/board_replay/locked_chf_case91_summary.md","https://github.com/Sheep-gun/SNN-ECG-4-Class-Classifier@c6b80de19cdcad5b7e43fe7835588b629d847f75","74e8aa77133f0ff7438084067915e67639e1b56aa3a6642276e04026b4e0d9e5","3d3b9cba1d7111c88645427937f445ac2cd2e2b340dde7fe2f4bcdeb13ed3bcc","PERSONAL_HOME_TO_PUBLIC_PLACEHOLDER"
"design/digital/reports/final/board_replay/locked_nsr_case117_expected_result.json","https://github.com/Sheep-gun/SNN-ECG-4-Class-Classifier@c6b80de19cdcad5b7e43fe7835588b629d847f75","b84b5d1b41a68a4e987e98c06c876cda995b85d48c6a9a39b4f43274b33d1e92","9f7ac550cb876e87000f7c0eb9c8d913cfb508004412dfe4b3245e96bb9d4181","PERSONAL_HOME_TO_PUBLIC_PLACEHOLDER"
"design/digital/reports/final/board_replay/locked_nsr_case117_summary.md","https://github.com/Sheep-gun/SNN-ECG-4-Class-Classifier@c6b80de19cdcad5b7e43fe7835588b629d847f75","2ecba73c9983092d42cffca1249ad71238cf3df7a97202e3760b65c7264fca76","7ab844f80db44ef1e6316472f209fb51ee0c5fc982a850562a3375cf2bc176cc","PERSONAL_HOME_TO_PUBLIC_PLACEHOLDER"
"design/digital/results/board_replay/microblaze_full_replay/build_microblaze_full_replay_app.tcl","https://github.com/Sheep-gun/SNN-ECG-4-Class-Classifier@c6b80de19cdcad5b7e43fe7835588b629d847f75","752c17b5e778c6f904e4dbed8259ca79f369deb500357bf54288ac3401b9366d","99f0ad80e4541099693211d528d96d24760ff0c42b2591fd2900a35c5870d5f2","PERSONAL_HOME_TO_PUBLIC_PLACEHOLDER"
"design/digital/results/board_replay/microblaze_full_replay/build_microblaze_full_replay_system.tcl","https://github.com/Sheep-gun/SNN-ECG-4-Class-Classifier@c6b80de19cdcad5b7e43fe7835588b629d847f75","3b7e5bc4935e8cbbf89fe4c4cb977e868051234a76e5146584d56792332304ef","eac8bb09383147673ccbc368cfccbc5832ecb128409383f1969d8b8d807e104b","PERSONAL_HOME_TO_PUBLIC_PLACEHOLDER"
"design/digital/results/board_replay/microblaze_full_replay/microblaze_full_replay_summary.json","https://github.com/Sheep-gun/SNN-ECG-4-Class-Classifier@c6b80de19cdcad5b7e43fe7835588b629d847f75","ce10348689af8013fcbbccbb500725572799ed05cfa9d3d99d21cdcefe7db515","3434ac796b6e79dbff8c929f0a99b9e06fbcbe001cd74d6b2745be0c95681259","PERSONAL_HOME_TO_PUBLIC_PLACEHOLDER"
"design/digital/results/board_replay/microblaze_full_replay/program_microblaze_full_replay_board.tcl","https://github.com/Sheep-gun/SNN-ECG-4-Class-Classifier@c6b80de19cdcad5b7e43fe7835588b629d847f75","0b7634d754aa4c700d475119173ebb1416d2c10e984587eb843b47d6f1460335","a215ae41d0f67367e1e43175f9f66eb39c3325ba7c5aae90af9ade03133f9d8f","PERSONAL_HOME_TO_PUBLIC_PLACEHOLDER"
"design/digital/results/board_replay/microblaze_full_replay/reports/system_cdc.rpt","https://github.com/Sheep-gun/SNN-ECG-4-Class-Classifier@c6b80de19cdcad5b7e43fe7835588b629d847f75","127adb77316e2fcb45c0e99af7bf3b09c6d2c622e5030e9652354ee13761a3ec","d1e729917b0ef638f591c5746a1667772457fc7f30cb1daf8144601abd277ad1","PERSONAL_HOME_TO_PUBLIC_PLACEHOLDER"
"design/digital/results/board_replay/microblaze_full_replay/reports/system_clock_interaction.rpt","https://github.com/Sheep-gun/SNN-ECG-4-Class-Classifier@c6b80de19cdcad5b7e43fe7835588b629d847f75","fecd1ac39dc30c8dccf1949d2ed632c6d18e67741e004c82aec81b08ef6f9c35","5c3b26f4655c3781ee620cc22add8a1cc346b46e7bf3e272005060ed0641dcfa","PERSONAL_HOME_TO_PUBLIC_PLACEHOLDER"
"design/digital/results/board_replay/microblaze_full_replay/reports/system_drc.rpt","https://github.com/Sheep-gun/SNN-ECG-4-Class-Classifier@c6b80de19cdcad5b7e43fe7835588b629d847f75","5127932852e54d6681c74c039c2422d4bbaf2a5ba364927bda89a2579b7afb1d","17b967df0071b5b9f8d1cb13d3792716dadfe171bc11cf395d5cc04c8ffcc759","PERSONAL_HOME_TO_PUBLIC_PLACEHOLDER"
"design/digital/results/board_replay/microblaze_full_replay/reports/system_io.rpt","https://github.com/Sheep-gun/SNN-ECG-4-Class-Classifier@c6b80de19cdcad5b7e43fe7835588b629d847f75","c80325d07bf83d2feb6c13985196265029b57c0c008c6d7a740c34281d2b910b","30856b0985890d2205eb810b25c035f7fed8f8c3acb31de1cd2212c339841f3f","PERSONAL_HOME_TO_PUBLIC_PLACEHOLDER"
"design/digital/results/board_replay/microblaze_full_replay/reports/system_methodology.rpt","https://github.com/Sheep-gun/SNN-ECG-4-Class-Classifier@c6b80de19cdcad5b7e43fe7835588b629d847f75","774bca27e4f3e3468960ab5e0a4fe2f9c52f74c1afa13dbdafa7af5c2584f86f","cd2feb4582c6883f0c58d6451a7ef3704bd378e351e529e8b0c097d2166ac97a","PERSONAL_HOME_TO_PUBLIC_PLACEHOLDER"
